timestamp,sede_id,sede,y,yhat,residual,abs_residual,threshold_p99,is_anomaly
2025-09-01 11:00:00,UPTC_SOG,Sogamoso,187.36269947527003,22.108442,165.25425716875148,165.25425716875148,9.492739099744208,True
2024-09-27 08:00:00,UPTC_DUI,Duitama,183.6356839638762,24.173157,159.46252722559495,159.46252722559495,9.492739099744208,True
2025-10-28 11:00:00,UPTC_SOG,Sogamoso,169.34047724139822,18.801157,150.53932024371755,150.53932024371755,9.492739099744208,True
2025-09-22 14:00:00,UPTC_DUI,Duitama,171.44271352411556,21.945251,149.4974620592718,149.4974620592718,9.492739099744208,True
2024-09-24 11:00:00,UPTC_SOG,Sogamoso,171.67787893879242,22.852081,148.8257976399643,148.8257976399643,9.492739099744208,True
2025-04-08 11:00:00,UPTC_SOG,Sogamoso,168.13614526926523,22.115608,146.0205370539332,146.0205370539332,9.492739099744208,True
2025-04-09 14:00:00,UPTC_DUI,Duitama,159.98374422713417,15.662533,144.32121142073768,144.32121142073768,9.492739099744208,True
2025-10-21 07:00:00,UPTC_SOG,Sogamoso,162.72734073169752,18.677982,144.04935840137526,144.04935840137526,9.492739099744208,True
2024-12-05 09:00:00,UPTC_SOG,Sogamoso,151.68169246657243,16.90908,134.77261196120133,134.77261196120133,9.492739099744208,True
2024-10-18 08:00:00,UPTC_SOG,Sogamoso,151.04033224472647,20.292356,130.7479757536376,130.7479757536376,9.492739099744208,True
2025-04-24 16:00:00,UPTC_SOG,Sogamoso,151.061710918788,21.631239,129.43047198141008,129.43047198141008,9.492739099744208,True
2024-11-18 11:00:00,UPTC_SOG,Sogamoso,147.12090866677886,17.902899,129.2180098783267,129.2180098783267,9.492739099744208,True
2025-03-06 09:00:00,UPTC_SOG,Sogamoso,135.92560968322306,13.121515,122.8040944091752,122.8040944091752,9.492739099744208,True
2025-09-26 17:00:00,UPTC_SOG,Sogamoso,135.29137568606424,14.63876,120.65261607302713,120.65261607302713,9.492739099744208,True
2024-10-11 07:00:00,UPTC_SOG,Sogamoso,137.35085462065854,19.057053,118.29380200835385,118.29380200835385,9.492739099744208,True
2025-03-10 10:00:00,UPTC_DUI,Duitama,136.98029093692531,18.908665,118.07162623355617,118.07162623355617,9.492739099744208,True
2024-10-23 17:00:00,UPTC_SOG,Sogamoso,139.8379070364835,21.962177,117.87572975987217,117.87572975987217,9.492739099744208,True
2025-02-19 17:00:00,UPTC_DUI,Duitama,132.29123509276255,16.628693,115.66254246580942,115.66254246580942,9.492739099744208,True
2024-08-31 12:00:00,UPTC_DUI,Duitama,129.78993022756325,18.262594,111.52733600454079,111.52733600454079,9.492739099744208,True
2024-11-13 14:00:00,UPTC_DUI,Duitama,122.61382196757552,13.283588,109.33023355815169,109.33023355815169,9.492739099744208,True
2025-04-18 14:00:00,UPTC_DUI,Duitama,115.46621860633653,12.675793,102.79042591224473,102.79042591224473,9.492739099744208,True
2025-01-21 16:00:00,UPTC_SOG,Sogamoso,118.28107735777162,16.619478,101.66159913206361,101.66159913206361,9.492739099744208,True
2024-10-22 17:00:00,UPTC_DUI,Duitama,114.39015867857272,15.365842,99.02431681303317,99.02431681303317,9.492739099744208,True
2025-05-09 15:00:00,UPTC_DUI,Duitama,112.53021403521942,15.101196,97.42901774615692,97.42901774615692,9.492739099744208,True
2025-06-07 10:00:00,UPTC_SOG,Sogamoso,103.53691848000145,11.41766,92.11925872047996,92.11925872047996,9.492739099744208,True
2024-11-08 15:00:00,UPTC_DUI,Duitama,96.16127592877277,9.520869,86.64040667370685,86.64040667370685,9.492739099744208,True
2025-09-29 12:00:00,UPTC_DUI,Duitama,98.19937618930553,14.622487,83.57688912112926,83.57688912112926,9.492739099744208,True
2025-06-04 12:00:00,UPTC_SOG,Sogamoso,96.6886165556239,14.29978,82.38883666365612,82.38883666365612,9.492739099744208,True
2025-04-10 12:00:00,UPTC_SOG,Sogamoso,95.51278948223964,13.1688385,82.34395098126308,82.34395098126308,9.492739099744208,True
2025-02-22 07:00:00,UPTC_DUI,Duitama,90.37478148278468,10.897769,79.47701250848048,79.47701250848048,9.492739099744208,True
2025-04-16 12:00:00,UPTC_DUI,Duitama,90.88786966026144,12.968029,77.91984063804465,77.91984063804465,9.492739099744208,True
2025-09-10 18:00:00,UPTC_DUI,Duitama,86.58362994920626,9.961312,76.62231765519991,76.62231765519991,9.492739099744208,True
2024-11-15 13:00:00,UPTC_SOG,Sogamoso,85.208268584581,11.023928,74.18434089598237,74.18434089598237,9.492739099744208,True
2025-07-24 13:00:00,UPTC_DUI,Duitama,80.57622253791565,11.203727,69.372495769422,69.372495769422,9.492739099744208,True
2025-07-28 16:00:00,UPTC_DUI,Duitama,78.44548135644958,9.316147,69.12933450586364,69.12933450586364,9.492739099744208,True
2025-10-14 19:00:00,UPTC_SOG,Sogamoso,77.81124735929079,9.159448,68.65179968930788,68.65179968930788,9.492739099744208,True
2024-11-05 11:00:00,UPTC_TUN,Tunja,73.763551736974,9.198823,64.5647287618153,64.5647287618153,9.492739099744208,True
2025-03-12 19:00:00,UPTC_DUI,Duitama,73.43574540136382,9.2982855,64.13745991704985,64.13745991704985,9.492739099744208,True
2025-09-12 10:00:00,UPTC_TUN,Tunja,74.49755287975327,10.393183,64.10437012523667,64.10437012523667,9.492739099744208,True
2025-03-26 12:00:00,UPTC_SOG,Sogamoso,74.15549409476876,10.1013775,64.05411660758614,64.05411660758614,9.492739099744208,True
