timestamp,sede_id,sede,y,yhat,abs_residual,severity,es_fin_semana,fuera_horario,action
2024-10-03 13:00:00,UPTC_DUI,Duitama,-9.577,8.797376,18.37437567901611,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-26 10:00:00,UPTC_CHI,Chiquinquirá,-8.951,9.264217,18.215217376708985,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-19 08:00:00,UPTC_TUN,Tunja,11.017,29.22291,18.205909927368165,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-10-14 15:00:00,UPTC_SOG,Sogamoso,0.0,18.163786,18.163785934448242,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-09 15:00:00,UPTC_CHI,Chiquinquirá,-9.043,8.632598,17.675597923278808,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-27 00:00:00,UPTC_TUN,Tunja,19.50447696880473,2.0011694,17.503307525674238,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-10-27 17:00:00,UPTC_TUN,Tunja,9.123,26.620441,17.49744143676758,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-10-01 17:00:00,UPTC_SOG,Sogamoso,0.0,17.39925,17.399250030517578,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-30 11:00:00,UPTC_CHI,Chiquinquirá,-8.458,8.727281,17.185280616760252,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-29 04:00:00,UPTC_TUN,Tunja,19.7681472822303,2.5951936,17.17295365773384,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-02-25 14:00:00,UPTC_DUI,Duitama,0.0,17.045845,17.04584503173828,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-03-25 16:00:00,UPTC_SOG,Sogamoso,0.0,16.904444,16.904443740844727,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-02-04 19:00:00,UPTC_CHI,Chiquinquirá,19.661253911922635,2.9919057,16.669348222683134,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-03-10 11:00:00,UPTC_TUN,Tunja,-8.402,8.183961,16.585960914611817,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-17 10:00:00,UPTC_DUI,Duitama,0.0,16.548111,16.548110961914062,baja,True,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-02-06 15:00:00,UPTC_SOG,Sogamoso,0.0,16.137262,16.13726234436035,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-10-06 10:00:00,UPTC_DUI,Duitama,17.108,33.144127,16.036126892089843,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-12-04 10:00:00,UPTC_SOG,Sogamoso,22.734,6.753392,15.980607780456545,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-10-03 15:00:00,UPTC_DUI,Duitama,0.0,15.836251,15.836251258850098,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-09 01:00:00,UPTC_TUN,Tunja,17.59464875264117,2.0983438,15.496304903459041,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-08-30 02:00:00,UPTC_TUN,Tunja,17.7442994710719,2.2734823,15.47081714837903,baja,True,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-24 00:00:00,UPTC_TUN,Tunja,17.7442994710719,2.3529904,15.391309082201662,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-11-29 03:00:00,UPTC_TUN,Tunja,16.83926893580036,1.7093403,15.12992860186176,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-08-08 03:00:00,UPTC_TUN,Tunja,17.494881607020687,2.3774312,15.117450452769589,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-03-31 19:00:00,UPTC_SOG,Sogamoso,-8.219,6.890328,15.109327930450439,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-24 10:00:00,UPTC_CHI,Chiquinquirá,-8.124,6.8187795,14.942779468536378,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-19 07:00:00,UPTC_SOG,Sogamoso,27.031,12.195011,14.835988861083983,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-08-22 07:00:00,UPTC_SOG,Sogamoso,26.919,12.137747,14.781253189086915,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-25 17:00:00,UPTC_SOG,Sogamoso,26.173,11.406003,14.766997001647947,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-07-11 00:00:00,UPTC_TUN,Tunja,16.853521385174716,2.2750084,14.578512945157016,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-10-29 10:00:00,UPTC_SOG,Sogamoso,20.933,35.511383,14.578383056640625,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-12-19 10:00:00,UPTC_TUN,Tunja,16.47583147675431,2.0555947,14.420236794060827,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-22 19:00:00,UPTC_TUN,Tunja,16.39031678050818,2.0777442,14.312572534979005,baja,True,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-25 15:00:00,UPTC_DUI,Duitama,21.953,36.07578,14.122778961181641,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-08-22 05:00:00,UPTC_TUN,Tunja,16.1622775905185,2.081942,14.080335509067083,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-12-06 07:00:00,UPTC_SOG,Sogamoso,21.197,7.183952,14.013048145294189,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-17 17:00:00,UPTC_SOG,Sogamoso,25.31,11.442048,13.867951927185057,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-10-05 12:00:00,UPTC_TUN,Tunja,15.642063188354545,1.8218398,13.82022337893682,baja,True,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-10-29 00:00:00,UPTC_TUN,Tunja,15.891481052405757,2.1124592,13.779021869666499,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-05 07:00:00,UPTC_DUI,Duitama,25.595,11.832706,13.762293548583983,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-02 10:00:00,UPTC_SOG,Sogamoso,25.725,11.984891,13.740109062194826,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-10-12 02:00:00,UPTC_TUN,Tunja,15.784587682098094,2.1059349,13.67865282377595,baja,True,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-12 17:00:00,UPTC_SOG,Sogamoso,24.374,10.713833,13.66016714477539,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-10-27 14:00:00,UPTC_TUN,Tunja,14.993576741821396,1.386544,13.607032752639878,baja,True,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-17 08:00:00,UPTC_SOG,Sogamoso,26.378,12.793277,13.584723213195801,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-10-25 01:00:00,UPTC_TUN,Tunja,15.763209008036563,2.2103105,13.5528985488996,baja,True,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-09 11:00:00,UPTC_SOG,Sogamoso,27.674,14.204412,13.469587539672851,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-29 08:00:00,UPTC_CHI,Chiquinquirá,8.887,22.292484,13.405484283447265,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-03-14 07:00:00,UPTC_SOG,Sogamoso,17.757,31.11343,13.356430023193358,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-25 10:00:00,UPTC_SOG,Sogamoso,27.98,14.6444025,13.335597496032715,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-10 08:00:00,UPTC_SOG,Sogamoso,24.671,11.552548,13.118451591491699,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-07 07:00:00,UPTC_DUI,Duitama,24.516,37.61381,13.097811492919924,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-10-26 02:00:00,UPTC_TUN,Tunja,14.55887703590357,1.573646,12.985231086539862,baja,True,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-12-25 17:00:00,UPTC-TUN,Tunja,14.858178472765022,1.8817233,12.976455188043648,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-12-05 15:00:00,UPTC_SOG,Sogamoso,19.352,6.41606,12.935940029144287,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-16 07:00:00,UPTC_DUI,Duitama,27.09,14.169497,12.920503463745117,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-12-05 17:00:00,UPTC_DUI,Duitama,19.341,6.4801955,12.860804477691651,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-08-29 10:00:00,UPTC_DUI,Duitama,0.0,12.858926,12.858925819396973,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-03 08:00:00,UPTC_SOG,Sogamoso,26.277,13.432447,12.844552566528321,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-11 10:00:00,UPTC_DUI,Duitama,25.794,13.012169,12.781831115722657,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-08-26 10:00:00,UPTC_DUI,Duitama,25.626,13.037832,12.588167739868165,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-08-28 09:00:00,UPTC_DUI,Duitama,24.807,12.278244,12.528755981445311,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-09 09:00:00,UPTC_SOG,Sogamoso,25.571,13.059541,12.51145925140381,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-10-25 10:00:00,UPTC_SOG,Sogamoso,21.72,34.22534,12.505341796875001,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-03-17 23:00:00,UPTC_TUN,Tunja,14.345090295288244,1.8748189,12.470271374199072,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-18 16:00:00,UPTC_DUI,Duitama,18.987,31.438913,12.451913345336916,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-07-28 02:00:00,UPTC_CHI,Chiquinquirá,-10.78197795169951,1.5605922,12.342570126229539,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-12-04 17:00:00,UPTC_SOG,Sogamoso,19.571,7.287846,12.283153911590578,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-06 11:00:00,UPTC_SOG,Sogamoso,24.491,12.209619,12.28138143157959,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-08 17:00:00,UPTC_DUI,Duitama,24.353,12.091514,12.261486366271974,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-02 08:00:00,UPTC_DUI,Duitama,26.606,14.372407,12.23359304046631,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-07-30 01:00:00,UPTC_SOG,Sogamoso,-6.132,6.08316,12.215159923553466,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-08-28 11:00:00,UPTC_DUI,Duitama,24.96,12.75223,12.207770309448243,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-10 11:00:00,UPTC_SOG,Sogamoso,24.818,12.621504,12.196496170043947,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-02 09:00:00,UPTC_DUI,Duitama,26.88,14.716389,12.16361129760742,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-08 10:00:00,UPTC_SOG,Sogamoso,25.933,13.780164,12.152836235046387,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-13 11:00:00,UPTC_DUI,Duitama,24.419,12.274824,12.144175857543946,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-05 10:00:00,UPTC_DUI,Duitama,25.081,12.967452,12.113547950744628,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-13 07:00:00,UPTC_DUI,Duitama,23.785,11.713235,12.071765098571777,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-08-28 08:00:00,UPTC_DUI,Duitama,23.904,11.836455,12.067544654846191,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-12-02 15:00:00,UPTC_SOG,Sogamoso,19.39,7.3528137,12.037186279296876,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-08-29 08:00:00,UPTC_SOG,Sogamoso,23.899,11.871782,12.027217697143556,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-15 10:00:00,UPTC_SOG,Sogamoso,25.812,13.829987,11.982013427734376,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-08-25 11:00:00,UPTC_SOG,Sogamoso,24.389,12.445471,11.943529190063476,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-10 16:00:00,UPTC_SOG,Sogamoso,24.711,12.768329,11.942671333312987,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-08-25 11:00:00,UPTC_DUI,Duitama,24.605,12.67996,11.925039749145508,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-04 14:00:00,UPTC_SOG,Sogamoso,24.958,13.048128,11.90987187194824,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-10 08:00:00,UPTC_SOG,Sogamoso,25.551,13.658576,11.892423988342284,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-21 14:00:00,UPTC_DUI,Duitama,26.023,14.137006,11.885994194030761,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-02-15 20:00:00,UPTC_TUN,Tunja,13.43293353532953,1.5480845,11.884849037877748,baja,True,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-03-22 19:00:00,UPTC_TUN,Tunja,13.539826905637192,1.6852831,11.854543840794967,baja,True,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-12 11:00:00,UPTC_SOG,Sogamoso,14.013,25.855776,11.842775833129883,baja,True,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-05 17:00:00,UPTC_SOG,Sogamoso,23.477,11.640067,11.836932899475098,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-02 07:00:00,UPTC_SOG,Sogamoso,23.545,11.776037,11.768962783813478,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-07-17 20:00:00,UPTC_SOG,Sogamoso,-6.332,5.3420315,11.674031478881837,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-29 07:00:00,UPTC_SOG,Sogamoso,24.666,13.056971,11.609029403686524,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-11 14:00:00,UPTC_SOG,Sogamoso,24.621,13.055356,11.565643974304198,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-17 07:00:00,UPTC_SOG,Sogamoso,25.177,13.690868,11.486131622314453,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-09 09:00:00,UPTC_DUI,Duitama,24.128,12.655973,11.472026565551758,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-02-11 22:00:00,UPTC_TUN,Tunja,13.247651693462917,1.8113216,11.436330077290126,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-12-04 16:00:00,UPTC_SOG,Sogamoso,18.571,7.1393723,11.431627651214601,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-03-16 21:00:00,UPTC_TUN,Tunja,13.240525468775738,1.8214916,11.419033869692791,baja,True,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-03 17:00:00,UPTC_SOG,Sogamoso,24.661,13.249263,11.411737190246583,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-12 08:00:00,UPTC_DUI,Duitama,25.212,13.800412,11.411587821960449,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-01-03 12:00:00,UPTC_TUN,Tunja,12.734563515986135,1.325878,11.408685491884878,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-03 20:00:00,UPTC_SOG,Sogamoso,0.0,11.390859,11.39085865020752,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-02-23 12:00:00,UPTC_TUN,Tunja,12.535029224745168,1.2055387,11.329490475050344,baja,True,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-23 17:00:00,UPTC_SOG,Sogamoso,24.039,12.712093,11.326906646728517,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-11 11:00:00,UPTC_TUN,Tunja,10.313,21.636797,11.323796951293945,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-08-03 10:00:00,UPTC_DUI,Duitama,-5.763,5.553756,11.31675623703003,baja,True,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-09 17:00:00,UPTC_SOG,Sogamoso,24.617,13.357722,11.259277717590333,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-18 03:00:00,UPTC_SOG,Sogamoso,-6.144,5.0365434,11.180543369293213,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-08-21 09:00:00,UPTC_SOG,Sogamoso,23.723,12.565366,11.157634208679198,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-09 09:00:00,UPTC_SOG,Sogamoso,23.207,12.063632,11.143367988586427,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-03 07:00:00,UPTC_SOG,Sogamoso,23.962,12.822196,11.139803993225097,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-09 14:00:00,UPTC_DUI,Duitama,24.918,13.779169,11.138830917358398,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-16 07:00:00,UPTC_SOG,Sogamoso,23.575,12.443766,11.13123435974121,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-07-23 13:00:00,UPTC_TUN,Tunja,-5.691,5.429521,11.120521083831786,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-05 15:00:00,UPTC_SOG,Sogamoso,22.632,11.548044,11.083955795288087,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-02-26 22:00:00,UPTC_TUN,Tunja,12.805825762857912,1.7240374,11.081788354029177,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-29 11:00:00,UPTC_CHI,Chiquinquirá,0.0,11.073804,11.073803901672363,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-06 17:00:00,UPTC_DUI,Duitama,21.331,10.286068,11.044932037353515,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-26 07:00:00,UPTC_SOG,Sogamoso,23.317,12.277769,11.039230911254883,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-05 16:00:00,UPTC_DUI,Duitama,23.622,12.594633,11.027366897583008,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-10-09 16:00:00,UPTC_SOG,Sogamoso,23.491,12.475629,11.015371147155761,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-22 10:00:00,UPTC_SOG,Sogamoso,23.496,12.506976,10.989023872375487,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-19 23:00:00,UPTC_DUI,Duitama,-5.832,5.1534824,10.98548243713379,baja,True,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-10 16:00:00,UPTC_SOG,Sogamoso,25.064,14.086022,10.97797762298584,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-08-29 16:00:00,UPTC_SOG,Sogamoso,23.224,12.249495,10.974505447387696,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-02 07:00:00,UPTC_SOG,Sogamoso,23.798,12.846422,10.951577804565428,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-17 12:00:00,UPTC_SOG,Sogamoso,14.951,25.87693,10.925930236816406,baja,True,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-08-28 21:00:00,UPTC_DUI,Duitama,-5.369,5.554542,10.923542064666748,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-23 16:00:00,UPTC_DUI,Duitama,25.193,14.273968,10.91903225708008,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-07-22 21:00:00,UPTC_DUI,Duitama,-5.657,5.24923,10.906229907989502,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-05 07:00:00,UPTC_DUI,Duitama,24.246,13.3670225,10.878977485656737,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-04 10:00:00,UPTC_SOG,Sogamoso,23.278,12.421738,10.856262329101561,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-12 06:00:00,UPTC_SOG,Sogamoso,-5.667,5.1784363,10.845436279296875,baja,True,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-10-10 09:00:00,UPTC_SOG,Sogamoso,23.517,12.69527,10.821730415344238,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-23 11:00:00,UPTC_DUI,Duitama,23.448,12.629331,10.8186693649292,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-02 16:00:00,UPTC_SOG,Sogamoso,22.423,11.634807,10.788193367004393,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-16 23:00:00,UPTC_SOG,Sogamoso,-5.851,4.934272,10.785271812438964,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-05 15:00:00,UPTC_SOG,Sogamoso,24.54,13.762697,10.777302780151366,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-20 22:00:00,UPTC_DUI,Duitama,-5.703,5.064111,10.767111232757568,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-01-01 05:00:00,UPTC_TUN,Tunja,12.599165246929768,1.8355104,10.763654873814229,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-03-24 15:00:00,UPTC_DUI,Duitama,17.955,28.709013,10.754012985229494,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-04 09:00:00,UPTC_DUI,Duitama,25.375,14.637593,10.737406730651855,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-29 16:00:00,UPTC_DUI,Duitama,22.307,33.013634,10.706633728027345,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-12 15:00:00,UPTC_DUI,Duitama,22.798,12.105378,10.692621849060057,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-12 08:00:00,UPTC_DUI,Duitama,23.589,12.914402,10.674597991943358,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-17 07:00:00,UPTC_DUI,Duitama,24.37,13.708484,10.661516304016114,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-30 07:00:00,UPTC_SOG,Sogamoso,23.218,12.558941,10.659059112548828,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-14 04:00:00,UPTC_SOG,Sogamoso,-5.532,5.108984,10.640983993530273,baja,True,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-11 09:00:00,UPTC_DUI,Duitama,23.726,13.085109,10.640891242980956,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-17 05:00:00,UPTC_DUI,Duitama,-5.658,4.97174,10.629739768981935,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-23 15:00:00,UPTC_DUI,Duitama,23.814,13.186348,10.627652038574219,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-05 11:00:00,UPTC_DUI,Duitama,26.069,15.472082,10.596917861938476,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-05 07:00:00,UPTC_SOG,Sogamoso,23.233,12.652811,10.580188949584961,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-07-09 08:00:00,UPTC_DUI,Duitama,0.0,10.570795,10.570795059204102,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-17 07:00:00,UPTC_SOG,Sogamoso,24.121,13.571188,10.549812026977538,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-10-14 09:00:00,UPTC_SOG,Sogamoso,23.501,12.962888,10.53811223602295,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-08 10:00:00,UPTC_SOG,Sogamoso,24.667,14.162822,10.504178230285646,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-19 10:00:00,UPTC_SOG,Sogamoso,24.786,14.306539,10.479461418151857,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-22 08:00:00,UPTC_SOG,Sogamoso,24.568,14.098519,10.469480674743654,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-11 10:00:00,UPTC_TUN,Tunja,10.009,20.45868,10.44967919921875,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-02-12 15:00:00,UPTC_CHI,Chiquinquirá,7.289,17.72393,10.434930358886719,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-24 07:00:00,UPTC_SOG,Sogamoso,22.864,12.43089,10.433109916687012,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-08-10 19:00:00,UPTC_SOG,Sogamoso,-5.319,5.0959578,10.41495775604248,baja,True,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-21 16:00:00,UPTC_SOG,Sogamoso,23.797,13.409822,10.387177536010743,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-12-02 07:00:00,UPTC_DUI,Duitama,18.49,8.102978,10.387022247314452,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-10-28 17:00:00,UPTC_SOG,Sogamoso,21.805,11.425596,10.379403762817383,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-10-09 17:00:00,UPTC_SOG,Sogamoso,21.019,10.66037,10.358630126953123,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
