timestamp,sede_id,sede,horizon_hours,yhat
2025-10-31 01:00:00,UPTC-CHI,Chiquinquirá,24,1.3527322
2025-10-31 01:00:00,UPTC-DUI,Duitama,24,2.6741848
2025-10-31 01:00:00,UPTC-SOG,Sogamoso,24,3.6179302
2025-10-31 01:00:00,UPTC-TUN,Tunja,24,1.2440306
2025-10-31 01:00:00,UPTC_CHI,Chiquinquirá,24,0.6672468
2025-10-31 01:00:00,UPTC_DUI,Duitama,24,2.036629
2025-10-31 01:00:00,UPTC_SOG,Sogamoso,24,2.2102036
2025-10-31 01:00:00,UPTC_TUN,Tunja,24,1.042236
2025-10-31 01:00:00,uptc_chi,Chiquinquirá,24,0.9576043
2025-10-31 01:00:00,uptc_dui,Duitama,24,2.1244905
2025-10-31 01:00:00,uptc_sog,Sogamoso,24,3.486553
2025-10-31 01:00:00,uptc_tun,Tunja,24,0.8206473
2025-10-31 02:00:00,UPTC-CHI,Chiquinquirá,24,-0.40509233
2025-10-31 02:00:00,UPTC-DUI,Duitama,24,3.1614237
2025-10-31 02:00:00,UPTC-SOG,Sogamoso,24,2.979822
2025-10-31 02:00:00,UPTC-TUN,Tunja,24,1.3708708
2025-10-31 02:00:00,UPTC_CHI,Chiquinquirá,24,0.6894475
2025-10-31 02:00:00,UPTC_DUI,Duitama,24,2.035668
2025-10-31 02:00:00,UPTC_SOG,Sogamoso,24,2.446874
2025-10-31 02:00:00,UPTC_TUN,Tunja,24,1.0386034
2025-10-31 02:00:00,uptc_chi,Chiquinquirá,24,1.3956325
2025-10-31 02:00:00,uptc_dui,Duitama,24,3.986069
2025-10-31 02:00:00,uptc_sog,Sogamoso,24,3.9163964
2025-10-31 02:00:00,uptc_tun,Tunja,24,0.6171381
2025-10-31 03:00:00,UPTC-CHI,Chiquinquirá,24,0.8923217
2025-10-31 03:00:00,UPTC-DUI,Duitama,24,3.791869
2025-10-31 03:00:00,UPTC-SOG,Sogamoso,24,2.447858
2025-10-31 03:00:00,UPTC-TUN,Tunja,24,-0.0675098
2025-10-31 03:00:00,UPTC_CHI,Chiquinquirá,24,0.668691
2025-10-31 03:00:00,UPTC_DUI,Duitama,24,2.030504
2025-10-31 03:00:00,UPTC_SOG,Sogamoso,24,2.2195795
2025-10-31 03:00:00,UPTC_TUN,Tunja,24,1.0373987
2025-10-31 03:00:00,uptc_chi,Chiquinquirá,24,1.7331798
2025-10-31 03:00:00,uptc_dui,Duitama,24,3.1171787
2025-10-31 03:00:00,uptc_sog,Sogamoso,24,3.1748133
2025-10-31 03:00:00,uptc_tun,Tunja,24,0.8206473
2025-10-31 04:00:00,UPTC-CHI,Chiquinquirá,24,0.61362666
2025-10-31 04:00:00,UPTC-DUI,Duitama,24,3.3164408
2025-10-31 04:00:00,UPTC-SOG,Sogamoso,24,2.979208
2025-10-31 04:00:00,UPTC-TUN,Tunja,24,0.62154746
2025-10-31 04:00:00,UPTC_CHI,Chiquinquirá,24,0.6473554
2025-10-31 04:00:00,UPTC_DUI,Duitama,24,2.1868248
2025-10-31 04:00:00,UPTC_SOG,Sogamoso,24,2.4244924
2025-10-31 04:00:00,UPTC_TUN,Tunja,24,0.8709574
2025-10-31 04:00:00,uptc_chi,Chiquinquirá,24,1.5812653
2025-10-31 04:00:00,uptc_dui,Duitama,24,3.9291673
2025-10-31 04:00:00,uptc_sog,Sogamoso,24,1.7068803
2025-10-31 04:00:00,uptc_tun,Tunja,24,2.3205905
2025-10-31 05:00:00,UPTC-CHI,Chiquinquirá,24,0.1023387
2025-10-31 05:00:00,UPTC-DUI,Duitama,24,2.5427372
2025-10-31 05:00:00,UPTC-SOG,Sogamoso,24,3.0671017
2025-10-31 05:00:00,UPTC-TUN,Tunja,24,0.31875208
2025-10-31 05:00:00,UPTC_CHI,Chiquinquirá,24,0.57387245
2025-10-31 05:00:00,UPTC_DUI,Duitama,24,2.3168213
2025-10-31 05:00:00,UPTC_SOG,Sogamoso,24,2.1632645
2025-10-31 05:00:00,UPTC_TUN,Tunja,24,1.0169986
2025-10-31 05:00:00,uptc_chi,Chiquinquirá,24,0.23788038
2025-10-31 05:00:00,uptc_dui,Duitama,24,1.8311336
2025-10-31 05:00:00,uptc_sog,Sogamoso,24,3.0818832
2025-10-31 05:00:00,uptc_tun,Tunja,24,0.8054367
2025-10-31 06:00:00,UPTC-CHI,Chiquinquirá,24,0.103032246
2025-10-31 06:00:00,UPTC-DUI,Duitama,24,4.005168
2025-10-31 06:00:00,UPTC-SOG,Sogamoso,24,2.9850268
2025-10-31 06:00:00,UPTC-TUN,Tunja,24,1.7058952
2025-10-31 06:00:00,UPTC_CHI,Chiquinquirá,24,0.5109155
2025-10-31 06:00:00,UPTC_DUI,Duitama,24,2.2816112
2025-10-31 06:00:00,UPTC_SOG,Sogamoso,24,2.323646
2025-10-31 06:00:00,UPTC_TUN,Tunja,24,0.9830894
2025-10-31 06:00:00,uptc_chi,Chiquinquirá,24,2.2170873
2025-10-31 06:00:00,uptc_dui,Duitama,24,4.1973367
2025-10-31 06:00:00,uptc_sog,Sogamoso,24,3.0922403
2025-10-31 06:00:00,uptc_tun,Tunja,24,2.0201335
2025-10-31 07:00:00,UPTC-CHI,Chiquinquirá,24,4.2169046
2025-10-31 07:00:00,UPTC-DUI,Duitama,24,4.310102
2025-10-31 07:00:00,UPTC-SOG,Sogamoso,24,16.167961
2025-10-31 07:00:00,UPTC-TUN,Tunja,24,2.9550571
2025-10-31 07:00:00,UPTC_CHI,Chiquinquirá,24,3.2221313
2025-10-31 07:00:00,UPTC_DUI,Duitama,24,7.2753673
2025-10-31 07:00:00,UPTC_SOG,Sogamoso,24,6.539575
2025-10-31 07:00:00,UPTC_TUN,Tunja,24,2.423744
2025-10-31 07:00:00,uptc_chi,Chiquinquirá,24,3.2542787
2025-10-31 07:00:00,uptc_dui,Duitama,24,9.232964
2025-10-31 07:00:00,uptc_sog,Sogamoso,24,4.147278
2025-10-31 07:00:00,uptc_tun,Tunja,24,1.5562725
2025-10-31 08:00:00,UPTC-CHI,Chiquinquirá,24,1.2026588
2025-10-31 08:00:00,UPTC-DUI,Duitama,24,5.399599
2025-10-31 08:00:00,UPTC-SOG,Sogamoso,24,6.6373825
2025-10-31 08:00:00,UPTC-TUN,Tunja,24,1.325662
2025-10-31 08:00:00,UPTC_CHI,Chiquinquirá,24,2.9926913
2025-10-31 08:00:00,UPTC_DUI,Duitama,24,7.19358
2025-10-31 08:00:00,UPTC_SOG,Sogamoso,24,6.7325606
2025-10-31 08:00:00,UPTC_TUN,Tunja,24,2.5471542
2025-10-31 08:00:00,uptc_chi,Chiquinquirá,24,13.102821
2025-10-31 08:00:00,uptc_dui,Duitama,24,3.995593
2025-10-31 08:00:00,uptc_sog,Sogamoso,24,5.219611
2025-10-31 08:00:00,uptc_tun,Tunja,24,1.70429
2025-10-31 09:00:00,UPTC-CHI,Chiquinquirá,24,5.197143
2025-10-31 09:00:00,UPTC-DUI,Duitama,24,17.480661
2025-10-31 09:00:00,UPTC-SOG,Sogamoso,24,3.9952655
2025-10-31 09:00:00,UPTC-TUN,Tunja,24,1.327219
2025-10-31 09:00:00,UPTC_CHI,Chiquinquirá,24,2.9975567
2025-10-31 09:00:00,UPTC_DUI,Duitama,24,7.0351567
2025-10-31 09:00:00,UPTC_SOG,Sogamoso,24,6.8512774
2025-10-31 09:00:00,UPTC_TUN,Tunja,24,2.8281903
2025-10-31 09:00:00,uptc_chi,Chiquinquirá,24,1.9131237
2025-10-31 09:00:00,uptc_dui,Duitama,24,4.4244175
2025-10-31 09:00:00,uptc_sog,Sogamoso,24,24.577518
2025-10-31 09:00:00,uptc_tun,Tunja,24,1.6049669
2025-10-31 10:00:00,UPTC-CHI,Chiquinquirá,24,3.6997962
2025-10-31 10:00:00,UPTC-DUI,Duitama,24,6.0380263
2025-10-31 10:00:00,UPTC-SOG,Sogamoso,24,7.535269
2025-10-31 10:00:00,UPTC-TUN,Tunja,24,4.110133
2025-10-31 10:00:00,UPTC_CHI,Chiquinquirá,24,3.0714633
2025-10-31 10:00:00,UPTC_DUI,Duitama,24,8.332425
2025-10-31 10:00:00,UPTC_SOG,Sogamoso,24,8.329895
2025-10-31 10:00:00,UPTC_TUN,Tunja,24,3.3741908
2025-10-31 10:00:00,uptc_chi,Chiquinquirá,24,3.0676544
2025-10-31 10:00:00,uptc_dui,Duitama,24,12.837289
2025-10-31 10:00:00,uptc_sog,Sogamoso,24,17.046953
2025-10-31 10:00:00,uptc_tun,Tunja,24,1.5948787
2025-10-31 11:00:00,UPTC-CHI,Chiquinquirá,24,4.3232903
2025-10-31 11:00:00,UPTC-DUI,Duitama,24,15.469738
2025-10-31 11:00:00,UPTC-SOG,Sogamoso,24,4.0117598
2025-10-31 11:00:00,UPTC-TUN,Tunja,24,1.1848198
2025-10-31 11:00:00,UPTC_CHI,Chiquinquirá,24,2.0733333
2025-10-31 11:00:00,UPTC_DUI,Duitama,24,5.835074
2025-10-31 11:00:00,UPTC_SOG,Sogamoso,24,5.6058383
2025-10-31 11:00:00,UPTC_TUN,Tunja,24,1.938964
2025-10-31 11:00:00,uptc_chi,Chiquinquirá,24,11.849958
2025-10-31 11:00:00,uptc_dui,Duitama,24,16.596214
2025-10-31 11:00:00,uptc_sog,Sogamoso,24,3.6941805
2025-10-31 11:00:00,uptc_tun,Tunja,24,10.988083
2025-10-31 12:00:00,UPTC-CHI,Chiquinquirá,24,2.111388
2025-10-31 12:00:00,UPTC-DUI,Duitama,24,3.5447147
2025-10-31 12:00:00,UPTC-SOG,Sogamoso,24,4.576041
2025-10-31 12:00:00,UPTC-TUN,Tunja,24,0.5948162
